Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> decSeq
Rule 2     dec -> varDec
Rule 3     dec -> ID LPAREN paramList RPAREN LCHAVES block RCHAVES
Rule 4     dec -> type ID LPAREN paramList RPAREN LCHAVES block RCHAVES
Rule 5     varDec -> type varSpecSeq PONTOVIRGULA
Rule 6     varSpec -> ID
Rule 7     varSpec -> ID IGUAL_ATRIB literal
Rule 8     varSpec -> ID LCOL NUMBER RCOL
Rule 9     varSpec -> ID LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES
Rule 10    type -> INT
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    param -> type ID
Rule 14    param -> type ID LCOL RCOL
Rule 15    block -> varDecList stmtList
Rule 16    stmt -> ifStmt
Rule 17    stmt -> whileStmt
Rule 18    stmt -> forStmt
Rule 19    stmt -> breakStmt
Rule 20    stmt -> returnStmt
Rule 21    stmt -> readStmt
Rule 22    stmt -> writeStmt
Rule 23    stmt -> assign PONTOVIRGULA
Rule 24    stmt -> subCall PONTOVIRGULA
Rule 25    ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES
Rule 26    ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES
Rule 27    whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES
Rule 28    forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES
Rule 29    breakStmt -> BREAK PONTOVIRGULA
Rule 30    readStmt -> READ var PONTOVIRGULA
Rule 31    writeStmt -> WRITE expList PONTOVIRGULA
Rule 32    returnStmt -> RETURN PONTOVIRGULA
Rule 33    returnStmt -> RETURN exp PONTOVIRGULA
Rule 34    subCall -> ID LPAREN expList RPAREN
Rule 35    assign -> var IGUAL_ATRIB exp
Rule 36    assign -> var INCREMENTO exp
Rule 37    assign -> var DECREMENTO exp
Rule 38    assign -> var MULT_ATRIB exp
Rule 39    assign -> var DIV_ATRIB exp
Rule 40    assign -> var MOD_IGUAL exp
Rule 41    var -> ID
Rule 42    var -> ID LCOL exp RCOL
Rule 43    exp -> exp PLUS exp
Rule 44    exp -> exp MINUS exp
Rule 45    exp -> exp TIMES exp
Rule 46    exp -> exp DIVIDE exp
Rule 47    exp -> exp MOD exp
Rule 48    exp -> exp IGUAL_COMP exp
Rule 49    exp -> exp DIFERENTE exp
Rule 50    exp -> exp MENOR exp
Rule 51    exp -> exp MENOR_IGUAL exp
Rule 52    exp -> exp MAIOR exp
Rule 53    exp -> exp MAIOR_IGUAL exp
Rule 54    exp -> exp OU_LOGICO exp
Rule 55    exp -> exp E_LOGICO exp
Rule 56    exp -> NEGACAO exp
Rule 57    exp -> INVERTESINAL exp
Rule 58    exp -> exp TERN_IF exp TERN_ELSE exp
Rule 59    exp -> subCall
Rule 60    exp -> var
Rule 61    exp -> literal
Rule 62    exp -> LPAREN exp RPAREN
Rule 63    literal -> NUMBER
Rule 64    literal -> CADEIA_CHAR
Rule 65    literal -> TRUE
Rule 66    literal -> FALSE
Rule 67    paramList -> paramSeq
Rule 68    paramList -> empty
Rule 69    paramSeq -> param VIRGULA paramSeq
Rule 70    paramSeq -> param
Rule 71    varDecList -> varDec varDecList
Rule 72    varDecList -> empty
Rule 73    varSpecSeq -> varSpec VIRGULA varSpecSeq
Rule 74    varSpecSeq -> varSpec
Rule 75    decSeq -> dec decSeq
Rule 76    decSeq -> dec
Rule 77    stmtList -> stmt stmtList
Rule 78    stmtList -> empty
Rule 79    literalSeq -> literal VIRGULA literalSeq
Rule 80    literalSeq -> literal
Rule 81    expList -> expSeq
Rule 82    expList -> empty
Rule 83    expSeq -> exp VIRGULA expSeq
Rule 84    expSeq -> exp
Rule 85    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 12
BREAK                : 29
CADEIA_CHAR          : 64
DECREMENTO           : 37
DIFERENTE            : 49
DIVIDE               : 46
